destination	source	transformation
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_drug_class_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_PRJEB13831_batch03_global10/rm2016_batch03_global10_ARG_mobility_drug_class_summary.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_overlap.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_PRJEB13831_batch03_global10/rm2016_batch03_global10_ARG_mobility_overlap.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_overlap_strict_perfect.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_PRJEB13831_batch03_global10/rm2016_batch03_global10_ARG_mobility_overlap_strict_perfect.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_PRJEB13831_batch03_global10/rm2016_batch03_global10_ARG_mobility_sample_summary.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
ARG_Mobility_Overlap/rm2016_batch03_global10_ARG_mobility_sample_summary_strict_perfect.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_PRJEB13831_batch03_global10/rm2016_batch03_global10_ARG_mobility_sample_summary_strict_perfect.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
Assembly/ERR1713346/ERR1713346_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1713346/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1713370/ERR1713370_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1713370/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1713382/ERR1713382_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1713382/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1713385/ERR1713385_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1713385/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1713386/ERR1713386_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1713386/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1725938/ERR1725938_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1725938/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1725952/ERR1725952_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1725952/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1725965/ERR1725965_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1725965/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1725980/ERR1725980_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1725980/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1725981/ERR1725981_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_PRJEB13831_batch03_global10/results/ERR1725981/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Bowtie2/ERR1713346/ERR1713346.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1713346/ERR1713346.bowtie2_alignment.log	Copied without modification
Bowtie2/ERR1713370/ERR1713370.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1713370/ERR1713370.bowtie2_alignment.log	Copied without modification
Bowtie2/ERR1713382/ERR1713382.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1713382/ERR1713382.bowtie2_alignment.log	Copied without modification
