relative_path	category	sample_id	bytes
Assembly/ERR1713332/ERR1713332_assembly_metrics.tsv	Assembly	ERR1713332	232
Assembly/ERR1713334/ERR1713334_assembly_metrics.tsv	Assembly	ERR1713334	232
Assembly/ERR1713335/ERR1713335_assembly_metrics.tsv	Assembly	ERR1713335	233
Assembly/ERR1713337/ERR1713337_assembly_metrics.tsv	Assembly	ERR1713337	233
Assembly/ERR1713339/ERR1713339_assembly_metrics.tsv	Assembly	ERR1713339	227
Assembly/ERR1713343/ERR1713343_assembly_metrics.tsv	Assembly	ERR1713343	229
Assembly/ERR1713349/ERR1713349_assembly_metrics.tsv	Assembly	ERR1713349	233
Assembly/ERR1713352/ERR1713352_assembly_metrics.tsv	Assembly	ERR1713352	233
Assembly/ERR1713362/ERR1713362_assembly_metrics.tsv	Assembly	ERR1713362	233
Assembly/ERR1713379/ERR1713379_assembly_metrics.tsv	Assembly	ERR1713379	229
Assembly/ERR1713403/ERR1713403_assembly_metrics.tsv	Assembly	ERR1713403	229
Bowtie2/ERR1713332/ERR1713332.bowtie2.log	Bowtie2	ERR1713332	623
Bowtie2/ERR1713334/ERR1713334.bowtie2.log	Bowtie2	ERR1713334	625
Bowtie2/ERR1713335/ERR1713335.bowtie2.log	Bowtie2	ERR1713335	625
Bowtie2/ERR1713337/ERR1713337.bowtie2.log	Bowtie2	ERR1713337	625
Bowtie2/ERR1713339/ERR1713339.bowtie2.log	Bowtie2	ERR1713339	613
Bowtie2/ERR1713343/ERR1713343.bowtie2.log	Bowtie2	ERR1713343	624
Bowtie2/ERR1713349/ERR1713349.bowtie2.log	Bowtie2	ERR1713349	627
Bowtie2/ERR1713352/ERR1713352.bowtie2.log	Bowtie2	ERR1713352	627
Bowtie2/ERR1713362/ERR1713362.bowtie2.log	Bowtie2	ERR1713362	628
Bowtie2/ERR1713379/ERR1713379.bowtie2.log	Bowtie2	ERR1713379	618
Bowtie2/ERR1713403/ERR1713403.bowtie2.log	Bowtie2	ERR1713403	619
CARD_RGI_BWT/ERR1713332/ERR1713332_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713332	122608
CARD_RGI_BWT/ERR1713332/ERR1713332_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713332	517
CARD_RGI_BWT/ERR1713334/ERR1713334_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713334	157667
CARD_RGI_BWT/ERR1713334/ERR1713334_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713334	518
CARD_RGI_BWT/ERR1713335/ERR1713335_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713335	167783
CARD_RGI_BWT/ERR1713335/ERR1713335_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713335	517
CARD_RGI_BWT/ERR1713337/ERR1713337_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713337	177026
CARD_RGI_BWT/ERR1713337/ERR1713337_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713337	518
CARD_RGI_BWT/ERR1713339/ERR1713339_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713339	73926
CARD_RGI_BWT/ERR1713339/ERR1713339_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713339	509
CARD_RGI_BWT/ERR1713343/ERR1713343_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713343	108618
CARD_RGI_BWT/ERR1713343/ERR1713343_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713343	517
CARD_RGI_BWT/ERR1713349/ERR1713349_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713349	209219
CARD_RGI_BWT/ERR1713349/ERR1713349_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713349	522
CARD_RGI_BWT/ERR1713352/ERR1713352_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713352	203034
CARD_RGI_BWT/ERR1713352/ERR1713352_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713352	524
CARD_RGI_BWT/ERR1713362/ERR1713362_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713362	210704
CARD_RGI_BWT/ERR1713362/ERR1713362_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713362	518
CARD_RGI_BWT/ERR1713379/ERR1713379_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713379	89451
CARD_RGI_BWT/ERR1713379/ERR1713379_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713379	515
