relative_path	category	sample_id	bytes
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_drug_class_summary.tsv	ARG_Mobility_Overlap		13418
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_overlap.tsv	ARG_Mobility_Overlap		706952
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_overlap_strict_perfect.tsv	ARG_Mobility_Overlap		706952
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_sample_summary.tsv	ARG_Mobility_Overlap		1142
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_sample_summary_strict_perfect.tsv	ARG_Mobility_Overlap		1079
Assembly/ERR1713397/ERR1713397_assembly_metrics.tsv	Assembly	ERR1713397	233
Assembly/ERR1713398/ERR1713398_assembly_metrics.tsv	Assembly	ERR1713398	233
Assembly/ERR1713400/ERR1713400_assembly_metrics.tsv	Assembly	ERR1713400	233
Assembly/ERR1713405/ERR1713405_assembly_metrics.tsv	Assembly	ERR1713405	233
Assembly/ERR1713406/ERR1713406_assembly_metrics.tsv	Assembly	ERR1713406	234
Assembly/ERR2729809/ERR2729809_assembly_metrics.tsv	Assembly	ERR2729809	232
Assembly/SRR5007116/SRR5007116_assembly_metrics.tsv	Assembly	SRR5007116	233
Assembly/SRR5007352/SRR5007352_assembly_metrics.tsv	Assembly	SRR5007352	233
Bowtie2/ERR1713397/ERR1713397.bowtie2.log	Bowtie2	ERR1713397	626
Bowtie2/ERR1713398/ERR1713398.bowtie2.log	Bowtie2	ERR1713398	625
Bowtie2/ERR1713400/ERR1713400.bowtie2.log	Bowtie2	ERR1713400	627
Bowtie2/ERR1713405/ERR1713405.bowtie2.log	Bowtie2	ERR1713405	629
Bowtie2/ERR1713406/ERR1713406.bowtie2.log	Bowtie2	ERR1713406	625
Bowtie2/ERR2729809/ERR2729809.bowtie2.log	Bowtie2	ERR2729809	619
Bowtie2/SRR5007116/SRR5007116.bowtie2.log	Bowtie2	SRR5007116	622
Bowtie2/SRR5007352/SRR5007352.bowtie2.log	Bowtie2	SRR5007352	619
CARD_RGI_BWT/ERR1713397/ERR1713397_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713397	209250
CARD_RGI_BWT/ERR1713397/ERR1713397_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713397	520
CARD_RGI_BWT/ERR1713398/ERR1713398_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713398	150920
CARD_RGI_BWT/ERR1713398/ERR1713398_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713398	516
CARD_RGI_BWT/ERR1713400/ERR1713400_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713400	176656
CARD_RGI_BWT/ERR1713400/ERR1713400_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713400	516
CARD_RGI_BWT/ERR1713405/ERR1713405_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713405	243315
CARD_RGI_BWT/ERR1713405/ERR1713405_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713405	524
CARD_RGI_BWT/ERR1713406/ERR1713406_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713406	192458
CARD_RGI_BWT/ERR1713406/ERR1713406_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713406	520
CARD_RGI_BWT/ERR2729809/ERR2729809_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR2729809	144455
CARD_RGI_BWT/ERR2729809/ERR2729809_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR2729809	514
CARD_RGI_BWT/SRR5007116/SRR5007116_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	SRR5007116	120045
CARD_RGI_BWT/SRR5007116/SRR5007116_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	SRR5007116	522
CARD_RGI_BWT/SRR5007352/SRR5007352_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	SRR5007352	113919
CARD_RGI_BWT/SRR5007352/SRR5007352_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	SRR5007352	519
CARD_RGI_Main/ERR1713397/ERR1713397_rgi_main.txt	CARD_RGI_Main	ERR1713397	105007
CARD_RGI_Main/ERR1713398/ERR1713398_rgi_main.txt	CARD_RGI_Main	ERR1713398	57962
CARD_RGI_Main/ERR1713400/ERR1713400_rgi_main.txt	CARD_RGI_Main	ERR1713400	86292
CARD_RGI_Main/ERR1713405/ERR1713405_rgi_main.txt	CARD_RGI_Main	ERR1713405	154567
CARD_RGI_Main/ERR1713406/ERR1713406_rgi_main.txt	CARD_RGI_Main	ERR1713406	111745
CARD_RGI_Main/ERR2729809/ERR2729809_rgi_main.txt	CARD_RGI_Main	ERR2729809	58061
CARD_RGI_Main/SRR5007116/SRR5007116_rgi_main.txt	CARD_RGI_Main	SRR5007116	82839
CARD_RGI_Main/SRR5007352/SRR5007352_rgi_main.txt	CARD_RGI_Main	SRR5007352	97877
DIAMOND_CARD/ERR1713397/ERR1713397_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713397	69718
DIAMOND_CARD/ERR1713397/ERR1713397_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713397	184
DIAMOND_CARD/ERR1713398/ERR1713398_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713398	61218
DIAMOND_CARD/ERR1713398/ERR1713398_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713398	183
