destination	source	transformation
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_drug_class_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_USA_crossstudy_additional8/rm2016_USA_crossstudy_additional8_ARG_mobility_drug_class_summary.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_overlap.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_USA_crossstudy_additional8/rm2016_USA_crossstudy_additional8_ARG_mobility_overlap.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_overlap_strict_perfect.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_USA_crossstudy_additional8/rm2016_USA_crossstudy_additional8_ARG_mobility_overlap_strict_perfect.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_USA_crossstudy_additional8/rm2016_USA_crossstudy_additional8_ARG_mobility_sample_summary.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
ARG_Mobility_Overlap/rm2016_USA_crossstudy_additional8_ARG_mobility_sample_summary_strict_perfect.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_arg_mobility_overlap_USA_crossstudy_additional8/rm2016_USA_crossstudy_additional8_ARG_mobility_sample_summary_strict_perfect.tsv	Validated cohort-level overlap linking contig-level CARD/RGI Main ARG calls with geNomAD plasmid/virus context
Assembly/ERR1713397/ERR1713397_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/results/ERR1713397/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1713398/ERR1713398_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/results/ERR1713398/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1713400/ERR1713400_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/results/ERR1713400/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1713405/ERR1713405_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/results/ERR1713405/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR1713406/ERR1713406_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/results/ERR1713406/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/ERR2729809/ERR2729809_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/results/ERR2729809/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/SRR5007116/SRR5007116_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/results/SRR5007116/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Assembly/SRR5007352/SRR5007352_assembly_metrics.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/results/SRR5007352/final.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; full contig FASTA excluded
Bowtie2/ERR1713397/ERR1713397.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_USA_crossstudy_additional8/ERR1713397/ERR1713397.bowtie2.log	Copied without modification
Bowtie2/ERR1713398/ERR1713398.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_USA_crossstudy_additional8/ERR1713398/ERR1713398.bowtie2.log	Copied without modification
