destination	source	transformation
2017_SRR13208898/fastp/2017_SRR13208898.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2017_SRR13208898/2017_SRR13208898.fastp.json	Copied fastp QC JSON; read files excluded
2017_SRR13208898/bowtie2/2017_SRR13208898.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2017_SRR13208898/2017_SRR13208898.bowtie2.log	Copied Bowtie2 decontamination log
2017_SRR13208898/CARD_RGI_BWT/2017_SRR13208898_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2017_SRR13208898_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2017_SRR13208898/CARD_RGI_BWT/2017_SRR13208898_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2017_SRR13208898_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2017_SRR13208898/ARG_mobility_overlap/2017_SRR13208898_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2017_SRR13208898/2017_SRR13208898_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2017_SRR13208898/geNomAD/2017_SRR13208898.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2017_SRR13208898/2017_SRR13208898.contigs_summary/2017_SRR13208898.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2017_SRR13208898/geNomAD/2017_SRR13208898.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2017_SRR13208898/2017_SRR13208898.contigs_summary/2017_SRR13208898.contigs_virus_summary.tsv	Copied geNomAD virus summary
2017_SRR13208898/Assembly/2017_SRR13208898_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2017_SRR13208898/2017_SRR13208898.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
2018_SRR13208892/fastp/2018_SRR13208892.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2018_SRR13208892/2018_SRR13208892.fastp.json	Copied fastp QC JSON; read files excluded
2018_SRR13208892/bowtie2/2018_SRR13208892.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2018_SRR13208892/2018_SRR13208892.bowtie2.log	Copied Bowtie2 decontamination log
2018_SRR13208892/CARD_RGI_BWT/2018_SRR13208892_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2018_SRR13208892_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2018_SRR13208892/CARD_RGI_BWT/2018_SRR13208892_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2018_SRR13208892_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2018_SRR13208892/ARG_mobility_overlap/2018_SRR13208892_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2018_SRR13208892/2018_SRR13208892_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2018_SRR13208892/geNomAD/2018_SRR13208892.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2018_SRR13208892/2018_SRR13208892.contigs_summary/2018_SRR13208892.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2018_SRR13208892/geNomAD/2018_SRR13208892.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2018_SRR13208892/2018_SRR13208892.contigs_summary/2018_SRR13208892.contigs_virus_summary.tsv	Copied geNomAD virus summary
2018_SRR13208892/Assembly/2018_SRR13208892_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2018_SRR13208892/2018_SRR13208892.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
2019_SRR28226461/fastp/2019_SRR28226461.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2019_SRR28226461/2019_SRR28226461.fastp.json	Copied fastp QC JSON; read files excluded
2019_SRR28226461/bowtie2/2019_SRR28226461.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2019_SRR28226461/2019_SRR28226461.bowtie2.log	Copied Bowtie2 decontamination log
2019_SRR28226461/CARD_RGI_BWT/2019_SRR28226461_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2019_SRR28226461_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2019_SRR28226461/CARD_RGI_BWT/2019_SRR28226461_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2019_SRR28226461_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2019_SRR28226461/ARG_mobility_overlap/2019_SRR28226461_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2019_SRR28226461/2019_SRR28226461_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2019_SRR28226461/geNomAD/2019_SRR28226461.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2019_SRR28226461/2019_SRR28226461.contigs_summary/2019_SRR28226461.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2019_SRR28226461/geNomAD/2019_SRR28226461.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2019_SRR28226461/2019_SRR28226461.contigs_summary/2019_SRR28226461.contigs_virus_summary.tsv	Copied geNomAD virus summary
2019_SRR28226461/Assembly/2019_SRR28226461_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2019_SRR28226461/2019_SRR28226461.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
2020_SRR33084338/fastp/2020_SRR33084338.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2020_SRR33084338/2020_SRR33084338.fastp.json	Copied fastp QC JSON; read files excluded
2020_SRR33084338/bowtie2/2020_SRR33084338.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2020_SRR33084338/2020_SRR33084338.bowtie2.log	Copied Bowtie2 decontamination log
2020_SRR33084338/CARD_RGI_BWT/2020_SRR33084338_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2020_SRR33084338_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2020_SRR33084338/CARD_RGI_BWT/2020_SRR33084338_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2020_SRR33084338_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2020_SRR33084338/ARG_mobility_overlap/2020_SRR33084338_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2020_SRR33084338/2020_SRR33084338_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2020_SRR33084338/geNomAD/2020_SRR33084338.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2020_SRR33084338/2020_SRR33084338.contigs_summary/2020_SRR33084338.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2020_SRR33084338/geNomAD/2020_SRR33084338.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2020_SRR33084338/2020_SRR33084338.contigs_summary/2020_SRR33084338.contigs_virus_summary.tsv	Copied geNomAD virus summary
