sample_id	processing_group	fastp_status	fastp_source	fastp_note	bowtie2_source	rgi_bwt_gene_source	rgi_bwt_stats_source	diamond_source	assembly_source	genomad_plasmid_source	genomad_virus_source	rgi_main_source
E_1-2	batch02	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_1-2/E_1-2_fastp.json	Interleaved FASTP result selected to avoid duplicate older paired-file output.	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_1-2/E_1-2.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_1-2_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_1-2_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/E_1-2/E_1-2_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/E_1-2/E_1-2.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_1-2/E_1-2.contigs_summary/E_1-2.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_1-2/E_1-2.contigs_summary/E_1-2.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_genomad_completed13/E_1-2/E_1-2_rgi_main.txt
E_11-12	batch02	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_11-12/E_11-12_fastp.json		rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_11-12/E_11-12.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_11-12_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_11-12_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/E_11-12/E_11-12_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/E_11-12/E_11-12.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_11-12/E_11-12.contigs_summary/E_11-12.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_11-12/E_11-12.contigs_summary/E_11-12.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_genomad_completed13/E_11-12/E_11-12_rgi_main.txt
E_3-4	batch01	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch01_2sample/E_3-4/E_3-4_fastp.json		rr-analysis/kathmandu_kbase/results/bowtie2_batch01_2sample/E_3-4/E_3-4.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch01_2sample/E_3-4_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch01_2sample/E_3-4_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/E_3-4/E_3-4_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/E_3-4/E_3-4.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_3-4/E_3-4.contigs_summary/E_3-4.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_3-4/E_3-4.contigs_summary/E_3-4.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_genomad_completed13/E_3-4/E_3-4_rgi_main.txt
E_5-6	batch02	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch02_7sample/E_5-6/E_5-6_fastp.json		rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_5-6/E_5-6.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_5-6_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_5-6_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/E_5-6/E_5-6_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/E_5-6/E_5-6.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_final5_after_megahit_complete/E_5-6/E_5-6.contigs_summary/E_5-6.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_final5_after_megahit_complete/E_5-6/E_5-6.contigs_summary/E_5-6.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_final5_after_genomad_complete/E_5-6/E_5-6_rgi_main.txt
E_7-8	batch02	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_7-8/E_7-8_fastp.json		rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_7-8/E_7-8.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_7-8_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_7-8_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/E_7-8/E_7-8_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/E_7-8/E_7-8.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_7-8/E_7-8.contigs_summary/E_7-8.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_7-8/E_7-8.contigs_summary/E_7-8.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_genomad_completed13/E_7-8/E_7-8_rgi_main.txt
E_9-10	batch02	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/E_9-10/E_9-10_fastp.json		rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/E_9-10/E_9-10.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_9-10_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/E_9-10_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/E_9-10/E_9-10_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/E_9-10/E_9-10.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_9-10/E_9-10.contigs_summary/E_9-10.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/E_9-10/E_9-10.contigs_summary/E_9-10.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_genomad_completed13/E_9-10/E_9-10_rgi_main.txt
I_1-2	batch02	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_1-2/I_1-2_fastp.json		rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/I_1-2/I_1-2.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_1-2_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_1-2_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/I_1-2/I_1-2_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/I_1-2/I_1-2.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_final5_after_megahit_complete/I_1-2/I_1-2.contigs_summary/I_1-2.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_final5_after_megahit_complete/I_1-2/I_1-2.contigs_summary/I_1-2.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_final5_after_genomad_complete/I_1-2/I_1-2_rgi_main.txt
I_11-12	batch02	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_11-12/I_11-12_fastp.json		rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_batch02_ready15/I_11-12/I_11-12.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_11-12_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch02_ready15/I_11-12_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/I_11-12/I_11-12_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/I_11-12/I_11-12.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_final5_after_megahit_complete/I_11-12/I_11-12.contigs_summary/I_11-12.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_final5_after_megahit_complete/I_11-12/I_11-12.contigs_summary/I_11-12.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_final5_after_genomad_complete/I_11-12/I_11-12_rgi_main.txt
I_3-4	batch01	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch01_2sample/I_3-4/I_3-4_fastp.json		rr-analysis/kathmandu_kbase/results/bowtie2_batch01_2sample/I_3-4/I_3-4.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch01_2sample/I_3-4_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_batch01_2sample/I_3-4_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_17sample/I_3-4/I_3-4_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_batch01_2sample/I_3-4/I_3-4.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/I_3-4/I_3-4.contigs_summary/I_3-4.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/I_3-4/I_3-4.contigs_summary/I_3-4.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_genomad_completed13/I_3-4/I_3-4_rgi_main.txt
I_5-6	separate_large_sample	AVAILABLE	rr-analysis/kathmandu_kbase/results/fastp_batch02_interleaved_10sample/I_5-6/I_5-6_fastp.json	FASTP JSON regenerated 2026-08-06 by streaming the original KBase interleaved FASTQ ZIP through fastp v1.3.3 in report-only mode; filtered FASTQ output was discarded and existing downstream results were not rerun.	rr-analysis/kathmandu_kbase/results/bowtie2_kathmandu_I_5-6/I_5-6/I_5-6.bowtie2.summary.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_I_5-6/I_5-6_rgi_bwt.gene_mapping_data.txt	rr-analysis/kathmandu_kbase/results/rgi_bwt_I_5-6/I_5-6_rgi_bwt.overall_mapping_stats.txt	rr-analysis/kathmandu_kbase/stage3_4c_diamond_card/results_cleanfasta_I_5-6/I_5-6/I_5-6_diamond_card_blastx.tsv	rr-analysis/kathmandu_kbase/results/megahit_kathmandu_remaining_after_diamond_complete/I_5-6/I_5-6.contigs.fa	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/I_5-6/I_5-6.contigs_summary/I_5-6.contigs_plasmid_summary.tsv	rr-analysis/kathmandu_kbase/results/genomad_kathmandu_13_completed_megahit/I_5-6/I_5-6.contigs_summary/I_5-6.contigs_virus_summary.tsv	rr-analysis/kathmandu_kbase/results/rgi_main_contigs_genomad_completed13/I_5-6/I_5-6_rgi_main.txt
